Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    INTEGER_ERROR
    Lexicalerror
    SPACES

Grammar

Rule 0     S' -> init
    (58) expression -> . block
    (59) expression -> . error
    (60) expression -> . IF expression THEN expression SEMICOLON error
    (64) literal -> . INTEGER_LITERAL
    (65) literal -> . string_literal
    (66) literal -> . boolean-literal
    (25) block -> . LBRACE inblock RBRACE
    (26) block -> . LBRACE inblock error
    (67) boolean-literal -> . TRUE
    (68) boolean-literal -> . FALSE

    IF              shift and go to state 40
    WHILE           shift and go to state 41
    LET             shift and go to state 42
    OBJECT_IDENTIFIER shift and go to state 38
    NOT             shift and go to state 43
    MINUS           shift and go to state 44
    ISNULL          shift and go to state 45
    NEW             shift and go to state 47
    SELF            shift and go to state 48
    LPAR            shift and go to state 46
    error           shift and go to state 50
    INTEGER_LITERAL shift and go to state 52
    string_literal  shift and go to state 53
    LBRACE          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 114
    literal                        shift and go to state 49
    block                          shift and go to state 51
    boolean-literal                shift and go to state 54

state 102

    (33) expression -> LET OBJECT_IDENTIFIER COLON . type IN expression
    (34) expression -> LET OBJECT_IDENTIFIER COLON . type ASSIGN expression IN expression
    (16) type -> . TYPE_IDENTIFIER
    (17) type -> . INT32
    (18) type -> . BOOL
    (19) type -> . STRING
    (20) type -> . UNIT

    TYPE_IDENTIFIER shift and go to state 17
    INT32           shift and go to state 18
    BOOL            shift and go to state 19
    STRING          shift and go to state 20
    UNIT            shift and go to state 21

    type                           shift and go to state 115

state 103

    (55) expression -> LPAR expression RPAR .

    SEMICOLON       reduce using rule 55 (expression -> LPAR expression RPAR .)
    PLUS            reduce using rule 55 (expression -> LPAR expression RPAR .)
    MINUS           reduce using rule 55 (expression -> LPAR expression RPAR .)
    TIMES           reduce using rule 55 (expression -> LPAR expression RPAR .)
    DIV             reduce using rule 55 (expression -> LPAR expression RPAR .)
    EQUAL           reduce using rule 55 (expression -> LPAR expression RPAR .)
    LOWER_EQUAL     reduce using rule 55 (expression -> LPAR expression RPAR .)
    LOWER           reduce using rule 55 (expression -> LPAR expression RPAR .)
    POW             reduce using rule 55 (expression -> LPAR expression RPAR .)
    AND             reduce using rule 55 (expression -> LPAR expression RPAR .)
    DOT             reduce using rule 55 (expression -> LPAR expression RPAR .)
    THEN            reduce using rule 55 (expression -> LPAR expression RPAR .)
    DO              reduce using rule 55 (expression -> LPAR expression RPAR .)
    RPAR            reduce using rule 55 (expression -> LPAR expression RPAR .)
    error           reduce using rule 55 (expression -> LPAR expression RPAR .)
    RBRACE          reduce using rule 55 (expression -> LPAR expression RPAR .)
    COMMA           reduce using rule 55 (expression -> LPAR expression RPAR .)
    ELSE            reduce using rule 55 (expression -> LPAR expression RPAR .)
    IN              reduce using rule 55 (expression -> LPAR expression RPAR .)


state 104

    (56) expression -> LPAR expression error .

    SEMICOLON       reduce using rule 56 (expression -> LPAR expression error .)
    PLUS            reduce using rule 56 (expression -> LPAR expression error .)
    MINUS           reduce using rule 56 (expression -> LPAR expression error .)
    TIMES           reduce using rule 56 (expression -> LPAR expression error .)
    DIV             reduce using rule 56 (expression -> LPAR expression error .)
    EQUAL           reduce using rule 56 (expression -> LPAR expression error .)
    LOWER_EQUAL     reduce using rule 56 (expression -> LPAR expression error .)
    LOWER           reduce using rule 56 (expression -> LPAR expression error .)
    POW             reduce using rule 56 (expression -> LPAR expression error .)
    AND             reduce using rule 56 (expression -> LPAR expression error .)
    DOT             reduce using rule 56 (expression -> LPAR expression error .)
    THEN            reduce using rule 56 (expression -> LPAR expression error .)
    DO              reduce using rule 56 (expression -> LPAR expression error .)
    RPAR            reduce using rule 56 (expression -> LPAR expression error .)
    error           reduce using rule 56 (expression -> LPAR expression error .)
    RBRACE          reduce using rule 56 (expression -> LPAR expression error .)
    COMMA           reduce using rule 56 (expression -> LPAR expression error .)
    ELSE            reduce using rule 56 (expression -> LPAR expression error .)
    IN              reduce using rule 56 (expression -> LPAR expression error .)


state 105

    (57) expression -> error expression RPAR .

    SEMICOLON       reduce using rule 57 (expression -> error expression RPAR .)
    PLUS            reduce using rule 57 (expression -> error expression RPAR .)
    MINUS           reduce using rule 57 (expression -> error expression RPAR .)
    TIMES           reduce using rule 57 (expression -> error expression RPAR .)
    DIV             reduce using rule 57 (expression -> error expression RPAR .)
    EQUAL           reduce using rule 57 (expression -> error expression RPAR .)
    LOWER_EQUAL     reduce using rule 57 (expression -> error expression RPAR .)
    LOWER           reduce using rule 57 (expression -> error expression RPAR .)
    POW             reduce using rule 57 (expression -> error expression RPAR .)
    AND             reduce using rule 57 (expression -> error expression RPAR .)
    DOT             reduce using rule 57 (expression -> error expression RPAR .)
    THEN            reduce using rule 57 (expression -> error expression RPAR .)
    DO              reduce using rule 57 (expression -> error expression RPAR .)
    RPAR            reduce using rule 57 (expression -> error expression RPAR .)
    error           reduce using rule 57 (expression -> error expression RPAR .)
    RBRACE          reduce using rule 57 (expression -> error expression RPAR .)
    COMMA           reduce using rule 57 (expression -> error expression RPAR .)
    ELSE            reduce using rule 57 (expression -> error expression RPAR .)
    IN              reduce using rule 57 (expression -> error expression RPAR .)


state 106

    (25) block -> LBRACE inblock RBRACE .

    SEMICOLON       reduce using rule 25 (block -> LBRACE inblock RBRACE .)
    PLUS            reduce using rule 25 (block -> LBRACE inblock RBRACE .)
    MINUS           reduce using rule 25 (block -> LBRACE inblock RBRACE .)
    TIMES           reduce using rule 25 (block -> LBRACE inblock RBRACE .)
    DIV             reduce using rule 25 (block -> LBRACE inblock RBRACE .)
    EQUAL           reduce using rule 25 (block -> LBRACE inblock RBRACE .)
    LOWER_EQUAL     reduce using rule 25 (block -> LBRACE inblock RBRACE .)
    LOWER           reduce using rule 25 (block -> LBRACE inblock RBRACE .)
    POW             reduce using rule 25 (block -> LBRACE inblock RBRACE .)
    AND             reduce using rule 25 (block -> LBRACE inblock RBRACE .)
    DOT             reduce using rule 25 (block -> LBRACE inblock RBRACE .)
    THEN            reduce using rule 25 (block -> LBRACE inblock RBRACE .)
    DO              reduce using rule 25 (block -> LBRACE inblock RBRACE .)
    RPAR            reduce using rule 25 (block -> LBRACE inblock RBRACE .)
    error           reduce using rule 25 (block -> LBRACE inblock RBRACE .)
    RBRACE          reduce using rule 25 (block -> LBRACE inblock RBRACE .)
    COMMA           reduce using rule 25 (block -> LBRACE inblock RBRACE .)
    ELSE            reduce using rule 25 (block -> LBRACE inblock RBRACE .)
    IN              reduce using rule 25 (block -> LBRACE inblock RBRACE .)
    $end            reduce using rule 25 (block -> LBRACE inblock RBRACE .)
    OBJECT_IDENTIFIER reduce using rule 25 (block -> LBRACE inblock RBRACE .)


state 107

    (26) block -> LBRACE inblock error .
    (29) inblock -> inblock error .

  ! reduce/reduce conflict for RBRACE resolved using rule 26 (block -> LBRACE inblock error .)
  ! reduce/reduce conflict for error resolved using rule 26 (block -> LBRACE inblock error .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 26 (block -> LBRACE inblock error .)
